True True
Day: 38 0.364154577255249
Day: 39 0.4738917350769043
Day: 40 0.5488369464874268
Day: 41 11.39573359489441
Day: 42 12.224361419677734
Day: 43 6.309174299240112
Day: 44 9.715933322906494
Day: 45 7.292669773101807
Day: 46 2.343050956726074
Day: 47 15.515676259994507
Day: 48 1.0653645992279053
Day: 49 3.122474193572998
Day: 50 10.862675189971924
Day: 51 4.163676977157593
Day: 52 4.807740926742554
Day: 53 10.682576894760132
Day: 54 1.1373810768127441
Day: 55 18.010616302490234
Day: 56 10.078705310821533
Day: 57 6.186385154724121
Day: 58 1.659158706665039
Day: 59 4.05806565284729
Day: 60 6.812598943710327
Day: 61 1.986206293106079
Day: 62 6.767027139663696
Day: 63 0.6129016876220703
Day: 64 0.4242708683013916
Day: 65 1.6260557174682617
Day: 66 3.718132734298706
Day: 67 1.4769165515899658
Day: 68 1.303462028503418
Day: 69 0.8398973941802979
Day: 70 3.4670474529266357
Day: 71 10.058316707611084
Day: 72 0.5101299285888672
Day: 73 0.298825740814209
Day: 74 0.2852013111114502
Day: 75 4.913990497589111
Day: 76 3.0576515197753906
Day: 77 0.5081422328948975
Day: 78 1.9010660648345947
Day: 79 3.5181162357330322
Day: 80 6.108160734176636
Day: 81 0.4866626262664795
Day: 82 0.478024959564209
Day: 83 1.4859538078308105
Day: 84 7.642602920532227
Day: 85 10.327726364135742
Day: 86 5.924524545669556
Day: 87 0.7186205387115479
Day: 88 0.43433642387390137
Day: 89 0.28172826766967773
Day: 90 0.30013465881347656
Day: 91 4.425318717956543
Day: 92 3.2930514812469482
Day: 93 5.0536792278289795
Day: 94 0.48264217376708984
Day: 95 1.9157726764678955
Day: 96 5.170900106430054
Day: 97 10.240318536758423
Day: 98 2.21091365814209
Day: 99 10.704179048538208
Day: 100 6.365475654602051
Day: 101 2.555650472640991
Day: 102 2.00956654548645
Day: 103 2.0295143127441406
Day: 104 3.9181220531463623
Day: 105 8.323240280151367
Day: 106 1.5333161354064941
Day: 107 3.9121294021606445
Day: 108 2.6066548824310303
Day: 109 3.8841419219970703
Day: 110 3.1423017978668213
Day: 111 2.707472324371338
Day: 112 0.8296425342559814
Day: 113 0.4201014041900635
Day: 114 1.1875510215759277
Day: 115 3.9076755046844482
Day: 116 1.101865530014038
Day: 117 5.9478278160095215
Day: 118 8.879367113113403
Day: 119 5.565852403640747
Day: 120 0.37462377548217773
Day: 121 0.4685070514678955
Day: 122 0.42748069763183594
Day: 123 0.3541693687438965
Day: 124 0.35193610191345215
Day: 125 0.37862062454223633
Day: 126 0.3005192279815674
Day: 127 2.1978683471679688
Day: 128 7.00508713722229
Day: 129 4.004357814788818
Day: 130 4.555788040161133
Day: 131 7.022493124008179
Day: 132 1.9756102561950684
Day: 133 8.536923170089722
Day: 134 15.4290931224823
Day: 135 12.233620882034302
Day: 136 3.222330331802368
Day: 137 0.6067688465118408
Day: 138 0.595405101776123
Day: 139 0.5845286846160889
Day: 140 0.7702884674072266
Day: 141 1.8212976455688477
Day: 142 3.682387590408325
Day: 143 0.36411166191101074
Day: 144 2.012101650238037
Day: 145 4.5089967250823975
Day: 146 25.76211380958557
Day: 147 10.210384368896484
Day: 148 0.5721514225006104
Day: 149 0.4612464904785156
Day: 150 0.6762094497680664
Day: 151 0.3899660110473633
Day: 152 0.6347324848175049
Day: 153 1.0976922512054443
Day: 154 0.6772294044494629
Day: 155 0.5625114440917969
Day: 156 0.8894131183624268
Day: 157 5.395994663238525
Day: 158 7.399018049240112
Day: 159 0.35489892959594727
Day: 160 0.675600528717041
Day: 0 18.0787193775177
Day: 1 0.5828475952148438
Day: 2 16.58326482772827
Day: 3 15.126635313034058
Day: 4 25.100613832473755
Day: 5 0.7947249412536621
Day: 6 17.368747234344482
Day: 7 2.9204764366149902
Day: 8 0.7622289657592773
Day: 9 0.48189878463745117
Day: 10 0.38924407958984375
Day: 11 0.5572977066040039
Day: 12 36.31957387924194
Day: 13 23.199650049209595
Day: 14 0.32744359970092773
Day: 15 0.58101487159729
Day: 16 0.6538009643554688
Day: 17 0.6754024028778076
Day: 18 14.805107116699219
Day: 19 0.6064231395721436
Day: 20 0.6575443744659424
Day: 21 16.646602869033813
Day: 22 0.44377565383911133
Day: 23 0.4042487144470215
Day: 24 12.385838747024536
Day: 25 0.3728020191192627
Day: 26 0.3554553985595703
Day: 27 0.3578517436981201
Day: 28 12.36327576637268
Day: 29 55.94009232521057
Day: 30 28.985997438430786
Day: 31 10.331722736358643
Day: 32 15.301475048065186
Day: 33 0.656313419342041
Day: 34 2.90075945854187
Day: 35 4.663404941558838
Day: 36 1.544990062713623
Day: 37 21.297078132629395
Day: 38 4.759918928146362
Day: 39 10.095143795013428
Day: 40 29.91209840774536
Day: 41 8.985658884048462
Day: 42 2.1004528999328613
Day: 43 24.263696432113647
Day: 44 34.89031767845154
Day: 45 0.9059598445892334
Day: 46 1.3383090496063232
Day: 47 2.97133207321167
Day: 48 20.19331407546997
Day: 49 2.8308191299438477
Day: 50 45.145268201828
Day: 51 0.9346802234649658
Day: 52 13.89635157585144
Day: 53 13.427671432495117
Day: 54 3.4905025959014893
Day: 55 9.822029113769531
Day: 56 2.6286067962646484
Day: 57 2.471930503845215
Day: 58 18.15865659713745
Day: 59 13.328037977218628
Day: 60 10.218539953231812
Day: 61 5.726762771606445
Day: 62 8.343551635742188
Day: 63 11.95175051689148
Day: 64 10.67144775390625
Day: 65 0.499509334564209
Day: 66 11.07676100730896
Day: 67 15.596831321716309
Day: 68 5.184953927993774
Day: 69 0.583899736404419
Day: 70 3.260030746459961
Day: 71 8.9388267993927
Day: 72 3.039520263671875
Day: 73 6.554989337921143
Day: 74 3.336270332336426
error
Day: 75 4.575290203094482
Day: 76 8.505786418914795
Day: 77 1.800180196762085
Day: 78 9.139894008636475
Day: 79 9.86061429977417
Day: 80 5.1205925941467285
Day: 81 1.510488748550415
Day: 82 7.851592302322388
Day: 83 1.577991008758545
Day: 84 20.679539442062378
Day: 85 2.327404499053955
Day: 86 11.837299585342407
Day: 87 0.39253926277160645
Day: 88 2.2166829109191895
Day: 89 0.3473622798919678
Day: 90 4.000810861587524
Day: 91 8.677664518356323
Day: 92 15.300061702728271
Day: 93 7.065925598144531
Day: 94 9.227027893066406
Day: 95 6.5301477909088135
Day: 96 10.554867267608643
Day: 97 6.90295672416687
Day: 98 1.9544408321380615
Day: 99 8.27991795539856
Day: 100 6.142647743225098
Day: 101 5.5400121212005615
Day: 102 1.7589178085327148
Day: 103 0.7874965667724609
Day: 104 0.6612417697906494
Day: 105 0.6289987564086914
Day: 106 3.1042892932891846
Day: 107 2.6140198707580566
Day: 108 1.217461347579956
Day: 109 6.12056827545166
Day: 110 4.198897361755371
Day: 111 3.3819785118103027
Day: 112 3.008329391479492
Day: 113 8.03161334991455
Day: 114 0.9929776191711426
Day: 115 0.3658027648925781
Day: 116 2.9763104915618896
Day: 117 20.000644207000732
error
Day: 118 4.6833319664001465
Day: 119 9.745752334594727
Day: 120 9.552936553955078
Day: 121 9.93835997581482
Day: 122 22.309242963790894
Day: 0 9.419023513793945
Day: 1 2.2155280113220215
Day: 2 8.389203310012817
Day: 3 0.2970736026763916
Day: 4 19.89514398574829
Day: 5 0.5254151821136475
Day: 6 1.9659793376922607
Day: 7 19.66882014274597
Day: 8 2.181283950805664
Day: 9 1.0970041751861572
Day: 10 0.5881288051605225
Day: 11 20.77866554260254
Day: 12 0.32918810844421387
Day: 13 0.3264641761779785
Day: 14 8.314948558807373
Day: 15 0.32750391960144043
Day: 16 0.4907715320587158
Day: 17 0.6828901767730713
Day: 18 18.67106318473816
Day: 19 0.43628478050231934
Day: 20 0.36130356788635254
Day: 21 16.241793632507324
Day: 22 0.3626890182495117
Day: 23 0.4778430461883545
Day: 24 3.4309682846069336
Day: 25 9.310546636581421
Day: 26 22.985779762268066
Day: 27 1.1566829681396484
Day: 28 7.619024038314819
Day: 29 8.430283546447754
Day: 30 14.331548929214478
Day: 31 6.632246971130371
Day: 32 7.17000412940979
Day: 33 32.477230072021484
Day: 34 20.25754737854004
Day: 35 40.35292339324951
Day: 36 12.555686712265015
Day: 37 9.509324789047241
Day: 38 17.65012788772583
Day: 39 53.345155239105225
Day: 40 10.606589794158936
Day: 41 51.00407600402832
Day: 42 0.41835880279541016
Day: 43 0.5234498977661133
Day: 44 3.07981538772583
Day: 45 3.150597095489502
Day: 46 8.759169101715088
Day: 47 11.500625848770142
Day: 48 1.7558908462524414
Day: 49 10.332113981246948
Day: 50 2.577523708343506
Day: 51 29.696410179138184
Day: 52 2.6099300384521484
Day: 53 16.764070749282837
Day: 54 8.244996786117554
Day: 55 3.7999258041381836
Day: 56 11.472529172897339
Day: 57 15.561689615249634
Day: 58 17.502572298049927
Day: 59 3.399258613586426
Day: 60 0.6272010803222656
Day: 61 20.477867126464844
Day: 62 26.268949270248413
Day: 63 2.734894275665283
Day: 64 7.481362819671631
Day: 65 13.585139274597168
Day: 66 21.68362307548523
Day: 67 6.7592878341674805
Day: 68 4.7594287395477295
Day: 69 12.470709800720215
Day: 70 3.2960870265960693
Day: 71 10.027108192443848
Day: 72 5.204731464385986
Day: 73 1.172654628753662
Day: 74 1.299926996231079
Day: 75 3.439981698989868
Day: 76 1.116914987564087
Day: 77 15.33033537864685
Day: 78 10.808568239212036
Day: 79 6.277958869934082
Day: 80 0.4739680290222168
Day: 81 25.21729302406311
Day: 82 12.584630727767944
Day: 83 1.3763668537139893
Day: 84 0.9396693706512451
Day: 85 3.052623987197876
Day: 86 1.9585106372833252
Day: 87 1.2311112880706787
Day: 88 1.5220320224761963
Day: 89 2.1834728717803955
Day: 90 7.157571315765381
Day: 91 4.198307514190674
Day: 92 5.127007484436035
Day: 93 10.112554550170898
Day: 94 7.974647283554077
Day: 95 9.460315942764282
Day: 96 0.6866550445556641
Day: 97 0.38584351539611816
Day: 98 0.48074841499328613
Day: 99 0.6087863445281982
Day: 100 0.3763458728790283
Day: 101 1.3332128524780273
Day: 102 1.2066466808319092
Day: 103 2.34895658493042
Day: 104 3.1925249099731445
Day: 105 5.550112247467041
Day: 106 3.0161941051483154
Day: 107 3.4193015098571777
Day: 108 6.7038304805755615
Day: 109 13.390203952789307
Day: 110 9.880797386169434
Day: 111 16.626604795455933
Day: 112 7.356109142303467
Day: 113 4.901141166687012
Day: 114 5.66357421875
Day: 115 3.255697011947632
Day: 116 1.2621123790740967
Day: 117 5.5501627922058105
Day: 118 2.9906136989593506
Day: 119 2.367486000061035
Day: 120 2.866410255432129
Day: 121 8.1032133102417
Day: 122 12.968213081359863
Day: 123 3.75057315826416
Day: 124 4.372149229049683
Day: 125 4.054481744766235
Day: 126 3.533952474594116
Day: 127 3.0876049995422363
Day: 128 3.0850839614868164
Day: 129 2.0789828300476074
Day: 130 18.335681915283203
Day: 131 22.59956455230713
Day: 132 10.019423961639404
Day: 133 7.532371759414673
Day: 134 0.6898722648620605
Day: 135 0.4019043445587158
Day: 136 0.3793790340423584
Day: 137 0.357940673828125
Day: 138 1.939060926437378
Day: 139 22.77777361869812
Day: 140 6.838258743286133
Day: 141 0.35462403297424316
Day: 142 0.3530721664428711
Day: 143 0.35744524002075195
Day: 144 0.35954952239990234
Day: 145 0.36061835289001465
Day: 146 0.32665491104125977
Day: 147 0.34015440940856934
Day: 148 0.3371443748474121
Day: 149 0.35146665573120117
Day: 150 0.35514235496520996
Day: 151 0.35660314559936523
Day: 152 0.3609910011291504
Day: 153 0.40813350677490234
Day: 154 0.9597394466400146
Day: 155 1.1144189834594727
Day: 156 0.5622391700744629
Day: 157 0.5622785091400146
Day: 158 0.7946715354919434
Day: 159 0.6165664196014404
Day: 160 0.6396265029907227
Day: 0 11.59621000289917
Day: 1 1.914975643157959
Day: 2 6.972295522689819
Day: 3 0.3042945861816406
Day: 4 19.960960149765015
Day: 5 0.37139081954956055
Day: 6 1.975024700164795
Day: 7 15.200157880783081
Day: 8 1.653414011001587
Day: 9 1.1864204406738281
Day: 10 0.5456461906433105
Day: 11 24.417092084884644
Day: 12 0.9080805778503418
Day: 13 0.6704070568084717
Day: 14 9.440261363983154
Day: 15 0.4747335910797119
Day: 16 0.32715749740600586
Day: 17 0.3263869285583496
Day: 18 21.51616597175598
Day: 19 0.357036828994751
Day: 20 0.3576231002807617
Day: 21 18.52016592025757
Day: 22 0.3652839660644531
Day: 23 0.4004654884338379
Day: 24 3.422694206237793
Day: 25 7.404925346374512
Day: 26 24.77436351776123
Day: 27 0.6552979946136475
Day: 28 9.726708173751831
Day: 29 13.094173192977905
Day: 30 10.96989107131958
Day: 31 6.526796817779541
Day: 32 3.6803524494171143
Day: 33 32.5867714881897
Day: 34 14.201432466506958
Day: 35 35.52525281906128
Day: 36 7.710245847702026
Day: 37 8.462943077087402
Day: 38 22.30034565925598
Day: 39 62.56159782409668
Day: 40 14.451646327972412
Day: 41 42.17877459526062
Day: 42 0.7110445499420166
Day: 43 0.4002797603607178
Day: 44 1.2608895301818848
Day: 45 2.715376138687134
Day: 46 9.749431848526001
Day: 47 9.807296991348267
Day: 48 1.6245920658111572
Day: 49 6.877975225448608
Day: 50 1.2695977687835693
Day: 51 26.448567867279053
Day: 52 2.3355486392974854
Day: 53 20.176779747009277
Day: 54 8.769276857376099
Day: 55 5.423286437988281
Day: 56 8.891984462738037
Day: 57 10.443581581115723
Day: 58 17.87882924079895
Day: 59 3.614741325378418
Day: 60 0.8536725044250488
Day: 61 21.789565086364746
Day: 62 40.68316888809204
Day: 63 2.237069845199585
Day: 64 8.256510257720947
Day: 65 13.350009202957153
Day: 66 11.664895296096802
Day: 67 18.023831367492676
Day: 68 14.619597673416138
Day: 69 23.993854761123657
Day: 70 8.22886872291565
Day: 71 1.242704153060913
Day: 72 3.726325273513794
Day: 73 1.5172297954559326
Day: 74 13.42081594467163
Day: 75 8.535454511642456
Day: 76 2.927661418914795
Day: 77 20.970399141311646
Day: 78 15.074764728546143
Day: 79 5.193641185760498
Day: 80 0.4419729709625244
Day: 81 19.589709520339966
Day: 82 7.2033562660217285
Day: 83 0.4306049346923828
Day: 84 22.38983178138733
Day: 85 1.3135249614715576
Day: 86 0.8178369998931885
Day: 87 1.701246738433838
Day: 88 0.7864954471588135
Day: 89 2.097482919692993
Day: 90 6.354257822036743
Day: 91 3.1990396976470947
error
Day: 92 3.0697903633117676
Day: 93 10.954479932785034
Day: 94 0.831212043762207
Day: 95 13.971101999282837
Day: 96 0.5092253684997559
Day: 97 0.38527989387512207
Day: 98 1.3243768215179443
Day: 99 0.4545307159423828
Day: 100 0.40216946601867676
Day: 101 1.5077593326568604
Day: 102 1.8564422130584717
Day: 103 0.358936071395874
Day: 104 0.36497044563293457
Day: 105 0.36524486541748047
Day: 106 0.3835456371307373
Day: 107 2.508726119995117
Day: 108 1.6396892070770264
Day: 109 6.038814067840576
Day: 110 4.918753385543823
Day: 111 7.625235557556152
Day: 112 3.3065719604492188
Day: 113 1.19297194480896
Day: 114 2.1907830238342285
Day: 115 2.7447047233581543
Day: 116 1.518406629562378
Day: 117 5.863228797912598
Day: 118 0.4407196044921875
Day: 119 2.24103045463562
Day: 120 2.773780107498169
Day: 121 6.991833925247192
Day: 122 1.2754967212677002
Day: 123 2.0392258167266846
Day: 124 2.508148193359375
Day: 125 2.2945716381073
Day: 126 2.0456552505493164
Day: 127 1.8284904956817627
Day: 128 1.9640345573425293
Day: 129 3.3590457439422607
Day: 130 18.239758253097534
Day: 131 18.907933473587036
Day: 132 8.405905485153198
Day: 133 4.818172931671143
Day: 134 3.567064046859741
Day: 135 2.4185664653778076
Day: 136 2.7864670753479004
Day: 137 2.4680211544036865
Day: 138 3.8382413387298584
Day: 139 19.93087649345398
Day: 140 8.602835178375244
Day: 141 0.7665534019470215
Day: 142 0.3613138198852539
Day: 143 0.35939836502075195
Day: 144 0.3877682685852051
Day: 145 0.286923885345459
Day: 146 0.28023433685302734
Day: 147 0.33837103843688965
Day: 148 0.337291955947876
Day: 149 0.35253214836120605
Day: 150 0.3521289825439453
Day: 151 0.35936951637268066
Day: 152 0.38106369972229004
Day: 153 0.423541784286499
Day: 154 0.5678040981292725
Day: 155 0.5799133777618408
Day: 156 0.5374965667724609
Day: 157 0.5600831508636475
Day: 158 0.972501277923584
Day: 159 0.5973596572875977
Day: 160 0.966454267501831
Day: 0 5.3250250816345215
Day: 1 0.306382417678833
Day: 2 0.30906248092651367
Day: 3 0.2568352222442627
Day: 4 0.5002660751342773
Day: 5 0.556767463684082
Day: 6 5.893820524215698
Day: 7 0.3240501880645752
Day: 8 0.27404189109802246
Day: 9 0.5197877883911133
Day: 10 0.5764021873474121
Day: 11 2.6738836765289307
Day: 12 12.267512321472168
Day: 13 0.3254067897796631
Day: 14 0.2629554271697998
Day: 15 0.2673666477203369
Day: 16 2.250969648361206
Day: 17 0.3741936683654785
Day: 18 0.3711526393890381
Day: 19 12.052575588226318
Day: 20 9.975772380828857
Day: 21 5.643811225891113
Day: 22 0.5693080425262451
Day: 23 0.48946261405944824
error
Day: 24 2.3956196308135986
Day: 25 0.4328572750091553
Day: 26 11.715782880783081
Day: 27 0.36179208755493164
Day: 28 0.4017374515533447
Day: 29 0.6694347858428955
Day: 30 2.8632426261901855
Day: 31 11.259860277175903
Day: 32 0.7130451202392578
Day: 33 0.42030811309814453
error
Day: 34 7.892365217208862
Day: 35 4.477075576782227
Day: 36 1.0056838989257812
Day: 37 1.0072863101959229
Day: 38 1.7632744312286377
Day: 39 7.50422215461731
Day: 40 3.244696617126465
Day: 41 3.2154219150543213
Day: 42 0.3779561519622803
Day: 43 0.8240454196929932
Day: 44 0.3915536403656006
Day: 45 1.4279966354370117
Day: 46 0.4709465503692627
Day: 47 8.0543851852417
Day: 48 0.8306052684783936
Day: 49 2.5897228717803955
Day: 50 0.5130257606506348
Day: 51 0.5038318634033203
Day: 52 12.04425835609436
Day: 53 0.427807092666626
Day: 54 6.688976764678955
Day: 55 0.41887545585632324
Day: 56 7.271456480026245
Day: 57 0.957794189453125
Day: 58 2.0648553371429443
Day: 59 8.082896709442139
Day: 60 16.928329467773438
Day: 61 10.855226278305054
Day: 62 1.175978660583496
Day: 63 1.5187697410583496
Day: 64 2.6475744247436523
Day: 65 0.9226183891296387
Day: 66 1.200352668762207
Day: 67 8.469688177108765
Day: 68 9.17234206199646
Day: 69 2.7824201583862305
Day: 70 0.9005744457244873
Day: 71 3.201972246170044
Day: 72 1.027916431427002
Day: 73 7.552608013153076
Day: 74 0.4283275604248047
Day: 75 0.42617225646972656
Day: 76 4.0922675132751465
Day: 77 0.498319149017334
Day: 78 1.3417553901672363
Day: 79 2.690612316131592
Day: 80 2.4418885707855225
Day: 81 4.3830273151397705
Day: 82 7.654289484024048
Day: 83 1.4850413799285889
Day: 84 0.44609665870666504
Day: 85 0.4023864269256592
Day: 86 1.6260709762573242
Day: 87 21.086023092269897
Day: 88 0.8325443267822266
Day: 89 3.069216012954712
Day: 90 18.04884648323059
Day: 91 0.3877065181732178
Day: 92 1.3980820178985596
Day: 93 0.9836239814758301
Day: 94 9.91476035118103
Day: 95 2.217745065689087
Day: 96 5.373643159866333
Day: 97 5.361489772796631
Day: 98 2.344165802001953
Day: 99 0.3828158378601074
Day: 100 0.7768847942352295
Day: 101 12.549926280975342
Day: 102 1.7424845695495605
Day: 103 7.013079881668091
Day: 104 8.729140758514404
Day: 105 7.981841802597046
Day: 106 3.9806642532348633
Day: 107 15.024515390396118
Day: 108 1.6373331546783447
Day: 109 5.0455546379089355
Day: 110 0.5234439373016357
Day: 111 0.571507453918457
Day: 112 0.36321473121643066
Day: 113 0.35935091972351074
Day: 114 1.9289147853851318
Day: 115 0.42933082580566406
Day: 116 0.37367892265319824
Day: 117 2.2141783237457275
Day: 118 2.979037284851074
Day: 119 0.4602503776550293
Day: 120 0.28737735748291016
Day: 121 0.2864234447479248
Day: 122 0.2827792167663574
Day: 0 6.804151296615601
Day: 1 4.364830493927002
Day: 2 0.5713860988616943
Day: 3 0.3269789218902588
Day: 4 0.3501114845275879
Day: 5 4.3114659786224365
Day: 6 0.32713890075683594
Day: 7 0.28837084770202637
Day: 8 0.3218262195587158
Day: 9 0.3524594306945801
Day: 10 0.8023605346679688
Day: 11 29.36159920692444
Day: 12 6.0116660594940186
Day: 13 2.573172092437744
Day: 14 3.0673739910125732
Day: 15 8.620899677276611
Day: 16 1.3663356304168701
